,content
0,"How many of y’all would have waited for the pedestrian to cross before turning right?I wonder if I would have seen him😅. I wonder if he knew there wasn’t a human driving, as he hurried along. Using Waymo over the years has made me a better driver.  It even reminds me of things I learned over 20 years ago in a defensive driving course. I try to drive like the Waymo Driver; carefully and patiently. I hope my kids pick up on this too. There’s just so many ways we rationalize taking risks while driving especially when we are running late. Even I won’t use the Waymo service if I’m running late. In awe of the progress 👏. #TechThursday #AutonomousVehicles #Waymo"
1,"If your New Year’s resolutions have already fallen by the wayside, you’re not alone. ASU Chief Wellness Officer Judith Karshmer is sharing a different, sustainable approach to well-being, and the best part is that you’re likely already doing it. http://ow.ly/SpFE50N2z8Y"
2,CoEvolution Technology
3,"Looking forward to speaking at this year's Wall Street Green Summit. Nature Based Solutions need more, and more impactful, investment - now. We're working hard to do our part in bringing catalytic and blended finance approaches to a space that definitively requires real patience for real outcomes; and at the same time absolutely requires immediate action. Nobody said it was going to be easy...but let's talk about why it doesn't need to be so hard. Hope to see some of you soon - shout our way at New Leaf Climate Partners if we should talk sooner. #WallStreetGreenSummit #naturebasedsolutions #innovativefinance "
4,"Asahi Kasei highlighted innovations at CES 2023 that exemplify how sustainability can be applied to technology to benefit the environment while increasing enjoyment and satisfaction for society. From our latest concept car, AKXY2, to VR/AR technology and our automated home delivery solution called “the Smart Cloak Gateway,” our Material and Homes sector came together to showcase technology that will influence society throughout this decade. This proves Asahi Kasei’s dedication to the underlying philosophy of “Creating for Tomorrow.”"
5,"Kristen Provost and Mackenzie Greene are having a great time at University of New Hampshire today assisting with the judging of Interview Idol, which gives students the opportunity to fine-tune their interviewing skills!https://lnkd.in/eyVMWuTA"
6,"Time for ice skating! Just kidding 🤣 Having a great time at Interview Idol! We’re so impressed with how prepared the students are, and how engaged everyone is! Love having my good friend and colleague Mackenzie Greene with me to spread that EG word!!! If you’re looking for a summer internship, or post-grad recruiting and sales opportunity send me a message!! 📲 #sales #summerinternship #recruiting"
7,"Excited to announce I’m #OpenForBusiness and providing services on LinkedIn. Check out my services page for Blogging, Content Strategy, Copywriting, Editing, Ghostwriting, Grant Writing, Technical Writing, Translation, User Experience Writing and Writing.Visit my FACEBOOK PAGE; https://lnkd.in/d44MCJAt or WHATSAPP me via; [messaging-link] or EMAIL; [email]  or LINKEDIN https://lnkd.in/dRXFmWb6 or TWITTER https://lnkd.in/dKKgYYqU #college #assignmenthelp #assignmentwriting #assignment #academicresearch #academicwriting #university #students #essaywriting #essayhelp #dissertationwriting #dissertationhelp #highschool #thesiswriting #thesiswritinghelp #onlinecourse #onlineassignmenthelp #collegeadmissions"
8,"Sungrow won the ""Regional Solar Inverter Provider 2022"" award from the Middle East Solar Industry Association (MESIA). We also won this honor for 2 consecutive years, a testimonial to Sungrow’s technical innovation and strong local performance!Congratulations to the team!#solar #innovation #inverter #middleeast #team#WorldFutureEnergySummit #Sustainability #renewableenergy #exhibitions #solarenergy #unitedarabemirates #abudhabi "
9,"R&D innovators, explore your guide to finding the right platform for technology-driven research!"
10,"A reminder—in particular for the environmental consulting industry— that document formats change over time as technology changes.  Remember when airplane tickets were these weird-looking narrow forms on thick paper stock?  Or whenever you paid with a credit card, you'd hear that characteristic ""crunch"" sound as the merchant swiped a 3-part carbon-copy credit card receipt form over your card to get it's imprint?So too can report formats change with changing times, including environmental consulting report formats and documents.  I've sat through quite a few meetings with environmental consulting firms where they just could not grasp the concept of a table format change, or their logo not being on the bottom left of the form.  Change is inevitable.#changemanagement #environmentalconsulting "
11,"Warren addresses the Custom Residential Architects Network (CRAN) in RD magazine after his recently announced role as 2023 AIA CRAN Chair.National architects known for their award-winning designs will gather in Salt Lake City for the symposium in October. Together they will tour notable architectural projects in Park City, Ogden Valley and surrounding areas. The group will also tackle the unique geographic and climate design challenges of the West.AIA CRAN AIA Utah #residentialdesignmagazine #customresidentialarchitecture #thoughtleaders #crancommunity #sustainabilityindesign #utahhostsarchitects2023 #utaharchitectshttps://lnkd.in/gWUi67ni"
12,"Starting a business can be an exciting and rewarding venture, but it also requires careful planning and execution. Here are 5 tips for successfully launching your startup:1. Conduct thorough market research: Before you dive into building your business, it’s important to understand the market and your target audience. Conducting thorough market research will help you determine the feasibility of your business idea, identify potential competitors, and understand the needs and preferences of your target customers.2. Create a solid business plan: A well-written business plan is essential for any successful startup. It will help you define your business goals and objectives, outline your marketing and sales strategies, and provide a roadmap for achieving your desired results.3. Network with potential partners and investors: Building relationships with other entrepreneurs, industry professionals, and potential investors can be crucial to the success of your startup. Networking allows you to get valuable feedback on your business idea, learn from others’ experiences, and secure funding or partnerships that can help your business grow.4. Seek out mentors and advisors: Having a mentor or advisor who has experience in your industry can be extremely helpful as you navigate the challenges of starting a business. These individuals can offer guidance, advice, and support as you work to grow your startup.5. Build a strong team: As your business grows, it will be important to surround yourself with a team of talented and dedicated individuals who share your vision and values. Investing in the right team members will help ensure the success and sustainability of your startup.By following these tips, you can set your startup up for success and maximize your chances of achieving your business goals.#startup #entrepreneurs #business #networking "
13,"I found a new hobby. As I travel around the country, I'm meeting people like Carmen of #GreenPandaEats. She's found a way to create s'mores kits that are easy to transport and make.  And there's s'more.  She makes cookies that incorporate a number of fun ingredients, including her tasty ube white chip cookies.  Time to discover s'more people like Carmen.  Stay tuned."
14,"Envision a technology that predicts failures, saving operators from critical downtime. Bender engineers have developed just that! WATCH VIDEO BELOW."
15,"Pute + DialPad + VetPawerTransform Your Practice with the Power of AI - Elevate Your Efficiency and Productivity Today!Revolutionize the way you handle client calls with DialPad's cutting-edge AI phone system! Say goodbye to the tedious task of manually sorting calls and identifying clients, because our innovative AVA Voice technology does it for you in a snap. With AVA Voice, you'll know exactly who's calling and why, allowing you to take the right actions to better serve your clients.But that's not all - with VetPawer’s seamless integration with Practice Management software, you can streamline your workflow and stay organized like never before. Plus, our partnership with Pute's I.T. Concierge service means you'll have top-notch support and assistance whenever you need it.Upgrade your communication game with DialPad's AI phone system and AVA Voice. Start providing exceptional client service today!"
16,LVT — LiveView Technologies
17,"Join us on March 15 in Dallas for an empowering event on pay equity and salary negotiations in the tech industry.  At this event, you'll gain valuable insights on how to advocate for your worth and close the pay gap. Register now! #payequity #DiversityAndInclusion #TechIndustry #SalaryNegotiations #dallas"
18,"ASU is reimagining how biology is taught by launching Neo Bio, a personalized curriculum slated for the fall 2023 term!The lessons aim to be skill-based, interactive and utilize Dreamscape Learn VR technology.Read more: "
19,"When you flip a switch, the light turns on, right? Not everywhere. The ability to instantly illuminate a room is often taken for granted in developed nations, yet many communities across the globe live without this important facility.Barefoot Products provides solar lighting products specifically for low-income populations in developing countries that have limited access to electricity. Their mission is to help these communities break their dependence on inefficient, expensive, and polluting light sources (often derived from diesel generated power or burning kerosene) by giving them an alternative sustainable and cost-effective solution.To better understand the end users, our design team travelled to Africa to learn about the issues faced by our client and those living ‘off the grid’. Surprising, we discovered that whilst some impoverished communities had limited lighting, they still had mobile phones and relied on these for communication, safety and payment transactions. For this reason, it was determined that in addition to providing a much-needed sustainable light source, it was also important to add a USB output to support device charging. This insight would not have been discovered had we not immerse our design team in the target community. We designed the next generation of solar lighting and power kits for Barefoot Power that were high-quality, reliable, and affordable. The final product incorporating solar panels, power inverters and rechargeable battery systems and charge monitoring systems. The final designs had a distinctive aesthetic and provided a new level of performance and usability.The solar lighting and power system received extremely positive feedback from the target community. For Ingenuity it has been a privilege to use our design skills to help support disadvantaged communities around the world.#productdesign #createbettertogether "
20,"Feeling like you owe too much tech debt? Don't worry, managing it is easier than it sounds. The first step is to recognize it for what it is: A necessary evil. Like financial debt, it can be leveraged to drive growth but too much of it can take you to a total ruin.Once you realize that you will actually be able to put it to good use for: 1. Quicker product development: Tech debt allows a product to be quickly developed and released to market, which can be advantageous if there is a time-sensitive demand.2. Cost savings: It can help reduce development costs in the short term, as it eliminates the need for costly refactoring or rebuilding.3. Focus on core features: Tech debt allows development teams to focus on the core features of the product, rather than spend time on less important features.But all this would go to waste if you don't actively manage it and plan for it: 1. Set limits: Define what is the optimum amount of tech debt that can be taken on.2. Prioritize: Prioritize tech debt items so the most important ones are addressed first and avoid stacking it up as it compounds quickly. 3. Measure and track: Understand the size of the problem and ensure it does not get too large. There has to be someone responsible for this monitoring and another team responsible for dealing with it. On time!4. Refactor regularly: Schedule regular periods for refactoring code to reduce the amount of tech debt. Take new deployment breaks and deal with your debt. 5. Leverage automation: This helps you manage your ongoing maintenance, such as automated code reviews and automated tests.Fail at the above and you have a guaranteed failure of all your #digitaltransformation initiatives. Beyond ruining your #IT you will also run your business to the ground. Real quick."
21,"What if you could punch a hole in your wall to go from AR to VR?WELCOME TO REK! Mixed Reality. Alpha coming end of March.100% Real-time video, zero post.Tech showcased:- Hand Tracking 2.1- Presence Platform- Passthrough/Mixed Reality"
22,Play to earn is UNDEAD. 🧟‍♀️🔫Wagyu Games  daily earnings launch goes live on 2/28 at 12PM EST! 💰Who's ready to start slaying 🔫#undeadblocks #web3 #gaming #eth #imx #powertotheplayer #blockchaingaming #blockchaintechnology 
23,"When do we start to form our work ethic?Kids in their developing age are curious about everything they come across. They build a foundation with the guidance of their #parents  and #teachers. It is necessary to teach kids that greater achievements in life are acquired only with hard work. What are your children doing with their lives?       ⭐️#OVER #18_MILLION_VIEWS_!!!#viralvideo #trendingonlinkedin LinkedIn for Creators Richard DiPilla #lifelessons Global Goodwill Ambassadors Foundation (GGAF) How 2 Media Lisa Jones, GGAF CEO Blake Woolwine Doug Manuel Cathy Halaszi Barry Sendach #jobs #workethic #hiring Sev Joy Dumaisnil  - Jaunasse Kat Downen Ligia Chacón Hernàndez Jerin Hossain LinkedIn for Business Mari Vasan Nazanin Bigdeli Amer Kayyal Rania Zervalaki Patrona José Eduardo G. #jobseeker #jobs #hrcommunity #india #technology #creativity #digitalamarketing Andrea Sampson Hira Ali Samantha Arabella R. Allie K. Miller LinkedIn Life Dr. Elizabeth Lindsey Bushra Amiwala Charlene Li Donovan Bailey O.C,O.Ont. Cheryl 🦋 Randall Tina Oliver Lacey Abbacchi Heather Monahan Reena Strehle Anthony J James Oliver Smith"
